Id,Prediction
1033,0
1034,8
1035,7
1036,9
1037,4
1038,4
1039,0
1040,9
1041,2
1042,2
1043,4
1044,1
1045,1
1046,6
1047,5
1048,1
1049,0
1050,9
1051,7
1052,9
1053,8
1054,9
1055,8
1056,7
1057,3
1058,3
1059,3
1060,8
1061,6
1062,4
1063,0
1064,8
1065,5
1066,1
1067,6
1068,0
1069,4
1070,8
1071,6
1072,7
1073,0
1074,4
1075,4
1076,7
1077,5
1078,8
1079,6
1080,5
1081,4
1082,5
1083,0
1084,8
1085,3
1086,2
1087,0
1088,4
1089,9
1090,7
1091,1
1092,1
1093,6
1094,4
1095,6
1096,7
1097,8
1098,1
1099,8
1100,1
1101,2
1102,2
1103,2
1104,8
1105,2
1106,9
1107,1
1108,3
1109,7
1110,3
1111,5
1112,6
1113,7
1114,8
1115,0
1116,5
1117,6
1118,7
1119,9
1120,1
1121,6
1122,8
1123,1
1124,8
1125,8
1126,5
1127,0
1128,8
1129,1
1130,3
1131,9
1132,9
1133,7
1134,9
1135,2
1136,7
1137,0
1138,8
1139,4
1140,7
1141,6
1142,6
1143,8
1144,8
1145,4
1146,4
1147,5
1148,4
1149,8
1150,5
1151,9
1152,4
1153,0
1154,8
1155,6
1156,8
1157,8
1158,8
1159,4
1160,0
1161,2
1162,9
1163,8
1164,1
1165,7
1166,9
1167,6
1168,2
1169,0
1170,4
1171,2
1172,7
1173,0
1174,6
1175,3
1176,3
1177,5
1178,4
1179,6
1180,2
1181,1
1182,1
1183,3
1184,4
1185,6
1186,2
1187,4
1188,5
1189,1
1190,3
1191,9
1192,2
1193,8
1194,0
1195,1
1196,1
1197,5
1198,6
1199,9
1200,1
1201,8
1202,9
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,5
1212,7
1213,4
1214,9
1215,1
1216,9
1217,5
1218,3
1219,1
1220,7
1221,5
1222,1
1223,9
1224,7
1225,6
1226,9
1227,5
1228,7
1229,5
1230,9
1231,1
1232,7
1233,3
1234,8
1235,9
1236,1
1237,1
1238,4
1239,7
1240,8
1241,3
1242,9
1243,4
1244,6
1245,6
1246,3
1247,5
1248,5
1249,0
1250,7
1251,7
1252,7
1253,6
1254,7
1255,6
1256,6
1257,2
1258,8
1259,6
1260,8
1261,0
1262,4
1263,0
1264,0
1265,1
1266,9
1267,5
1268,1
1269,0
1270,6
1271,1
1272,8
1273,7
1274,7
1275,1
1276,8
1277,8
1278,6
1279,5
1280,9
1281,1
1282,2
1283,2
1284,4
1285,6
1286,4
1287,6
1288,8
1289,6
1290,8
1291,6
1292,4
1293,5
1294,6
1295,6
1296,6
1297,5
1298,4
1299,0
1300,8
1301,8
1302,6
1303,5
1304,2
1305,0
1306,9
1307,5
1308,8
1309,4
1310,7
1311,8
1312,3
1313,4
1314,2
1315,6
1316,5
1317,7
1318,2
1319,1
1320,7
1321,0
1322,0
1323,9
1324,1
1325,3
1326,8
1327,9
1328,0
1329,5
1330,4
1331,0
1332,0
1333,4
1334,6
1335,6
1336,0
1337,8
1338,1
1339,6
1340,0
1341,8
1342,7
1343,1
1344,7
1345,1
1346,0
1347,4
1348,5
1349,1
1350,9
1351,9
1352,0
1353,2
1354,1
1355,7
1356,1
1357,8
1358,6
1359,5
1360,8
1361,5
1362,9
1363,3
1364,3
1365,2
1366,8
1367,3
1368,1
1369,1
1370,7
1371,3
1372,4
1373,1
1374,7
1375,3
1376,4
1377,1
1378,5
1379,6
1380,0
1381,9
1382,0
1383,2
1384,3
1385,9
1386,7
1387,2
1388,6
1389,1
1390,0
1391,3
1392,9
1393,7
1394,1
1395,9
1396,2
1397,3
1398,8
1399,3
1400,8
1401,4
1402,4
1403,1
1404,5
1405,3
1406,1
1407,6
1408,9
1409,7
1410,0
1411,0
1412,0
1413,9
1414,5
1415,1
1416,3
1417,4
1418,1
1419,1
1420,4
1421,4
1422,5
1423,9
1424,3
1425,5
1426,8
1427,1
1428,2
1429,2
1430,5
1431,0
1432,9
1433,8
1434,0
1435,8
1436,9
1437,7
1438,9
1439,5
1440,1
1441,7
1442,4
1443,0
1444,7
1445,7
1446,4
1447,9
1448,9
1449,2
1450,6
1451,8
1452,8
1453,1
1454,3
1455,6
1456,1
1457,0
1458,6
1459,6
1460,6
1461,8
1462,0
1463,9
1464,9
1465,6
1466,6
1467,5
1468,5
1469,8
1470,3
1471,9
1472,5
1473,2
1474,3
1475,5
1476,9
1477,1
1478,1
1479,3
1480,3
1481,5
1482,4
1483,6
1484,5
1485,2
1486,5
1487,1
1488,2
1489,3
1490,5
1491,6
1492,3
1493,7
1494,3
1495,3
1496,2
1497,8
1498,7
1499,8
1500,4
1501,9
1502,5
1503,6
1504,0
1505,1
1506,1
1507,5
1508,0
1509,3
1510,7
1511,7
1512,8
1513,3
1514,5
1515,0
1516,9
1517,0
1518,9
1519,7
1520,9
1521,1
1522,4
1523,1
1524,9
1525,7
1526,1
1527,8
1528,8
1529,1
1530,6
1531,0
1532,9
1533,9
1534,1
1535,6
1536,4
1537,5
1538,0
1539,5
1540,1
1541,9
1542,7
1543,6
1544,2
1545,3
1546,0
1547,9
1548,2
1549,1
1550,8
1551,3
1552,6
1553,1
1554,8
1555,4
1556,2
1557,1
1558,9
1559,4
1560,4
1561,5
1562,0
1563,4
1564,8
1565,0
1566,3
1567,8
1568,7
1569,5
1570,6
1571,3
1572,0
1573,1
1574,0
1575,5
1576,9
1577,5
1578,4
1579,6
1580,6
1581,1
1582,1
1583,3
1584,0
1585,7
1586,2
1587,1
1588,3
1589,9
1590,0
1591,2
1592,9
1593,1
1594,0
1595,7
1596,3
1597,4
1598,3
1599,8
1600,3
1601,5
1602,0
1603,2
1604,9
1605,4
1606,1
1607,2
1608,6
1609,0
1610,5
1611,4
1612,8
1613,9
1614,2
1615,9
1616,9
1617,9
1618,2
1619,0
1620,8
1621,6
1622,8
1623,7
1624,7
1625,8
1626,2
1627,8
1628,5
1629,4
1630,0
1631,6
1632,8
1633,3
1634,7
1635,0
1636,7
1637,0
1638,2
1639,8
1640,0
1641,4
1642,8
1643,8
1644,4
1645,7
1646,5
1647,9
1648,4
1649,9
1650,1
1651,0
1652,9
1653,3
1654,6
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,4
1662,6
1663,9
1664,6
1665,6
1666,6
1667,7
1668,1
1669,0
1670,8
1671,8
1672,0
1673,2
1674,4
1675,7
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,1
1683,6
1684,3
1685,4
1686,7
1687,2
1688,6
1689,9
1690,2
1691,7
1692,4
1693,0
1694,2
1695,5
1696,9
1697,6
1698,3
1699,8
1700,3
1701,2
1702,0
1703,7
1704,4
1705,0
1706,7
1707,5
1708,6
1709,8
1710,4
1711,9
1712,1
1713,9
1714,3
1715,7
1716,5
1717,1
1718,6
1719,5
1720,8
1721,7
1722,1
1723,3
1724,5
1725,5
1726,4
1727,0
1728,9
1729,3
1730,3
1731,2
1732,0
1733,2
1734,6
1735,5
1736,1
1737,8
1738,2
1739,1
1740,6
1741,7
1742,1
1743,8
1744,9
1745,8
1746,0
1747,0
1748,8
1749,1
1750,3
1751,4
1752,2
1753,0
1754,6
1755,0
1756,5
1757,4
1758,7
1759,8
1760,7
1761,7
1762,0
1763,4
1764,8
1765,2
1766,8
1767,8
1768,7
1769,2
1770,6
1771,1
1772,4
1773,6
1774,6
1775,1
1776,0
1777,9
1778,1
1779,2
1780,6
1781,5
1782,1
1783,6
1784,2
1785,4
1786,7
1787,7
1788,1
1789,8
1790,4
1791,1
1792,0
1793,5
1794,7
1795,5
1796,1
1797,8
1798,3
1799,1
1800,6
1801,3
1802,0
1803,8
1804,8
1805,7
1806,9
1807,4
1808,4
1809,7
1810,9
1811,8
1812,7
1813,6
1814,4
1815,1
1816,2
1817,1
1818,3
1819,3
1820,7
1821,1
1822,1
1823,8
1824,8
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,4
1832,8
1833,1
1834,4
1835,1
1836,6
1837,3
1838,4
1839,0
1840,9
1841,4
1842,6
1843,8
1844,5
1845,6
1846,6
1847,1
1848,7
1849,3
1850,9
1851,9
1852,3
1853,6
1854,4
1855,6
1856,4
1857,8
1858,3
1859,7
1860,7
1861,4
1862,9
1863,0
1864,6
1865,4
1866,1
1867,1
1868,0
1869,8
1870,0
1871,4
1872,7
1873,7
1874,9
1875,6
1876,7
1877,4
1878,4
1879,8
1880,6
1881,4
1882,8
1883,9
1884,7
1885,0
1886,0
1887,7
1888,5
1889,2
1890,4
1891,9
1892,9
1893,0
1894,2
1895,8
1896,9
1897,1
1898,0
1899,7
1900,8
1901,9
1902,7
1903,1
1904,9
1905,7
1906,0
1907,7
1908,9
1909,9
1910,5
1911,9
1912,8
1913,1
1914,6
1915,5
1916,8
1917,6
1918,9
1919,9
1920,5
1921,2
1922,7
1923,3
1924,3
1925,8
1926,6
1927,3
1928,0
1929,6
1930,5
1931,4
1932,5
1933,5
1934,4
1935,0
1936,0
1937,5
1938,2
1939,0
1940,7
1941,9
1942,0
1943,8
1944,4
1945,1
1946,5
1947,5
1948,3
1949,9
1950,6
1951,2
1952,6
1953,3
1954,6
1955,1
1956,7
1957,0
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,9
1965,2
1966,6
1967,2
1968,6
1969,3
1970,7
1971,3
1972,3
1973,6
1974,3
1975,1
1976,9
1977,1
1978,6
1979,4
1980,3
1981,7
1982,6
1983,3
1984,1
1985,6
1986,1
1987,5
1988,6
1989,2
1990,5
1991,3
1992,4
1993,1
1994,9
1995,7
1996,9
1997,8
1998,6
1999,4
2000,2
